doping_x,skewness,excess_kurtosis,binder_cumulant_u4,is_qcp_region
0.2727272727272727,0.03365425197372061,-0.010252501283201987,0.0034175004277341436,False
0.27575757575757576,-0.03356317529427592,0.001877533958657196,-0.000625844652885732,False
0.2787878787878788,0.028898643117170705,-0.015227506348467479,0.005075835449489086,False
0.2818181818181818,0.009684279172775308,0.11804369985217189,-0.039347899950723964,False
0.28484848484848485,0.02629382191659695,-0.040950292052412074,0.013650097350803914,False
0.2878787878787879,-0.05418263936522886,-0.037145329172358466,0.012381776390786192,False
0.2909090909090909,0.03856261508973344,0.031687554120950256,-0.010562518040316604,False
0.29393939393939394,0.06831897777176603,0.1433461273007044,-0.04778204243356843,False
0.296969696969697,-0.04145358925607211,-0.11271893640828168,0.037572978802761114,False
0.3,-0.0278868196495987,-0.01705428615746829,0.005684762052489245,False
